CATEGORY,CRITERION,INDICATOR,DESCRIPTION,UNIT OF MEASURE
,Youth unemployment rate,H2.2 - Percentage of unemployed youth,"This indicator measures the proportion of young people who are unemployed or actively seeking employment. It specifically focuses on the challenges faced by young people in the labor market, identifying trends and potential barriers to their employment opportunities.",%
H3. Innovation,New business registration rate,"H3.1 - Proportion of business registrations per 10,000 inhabitants aged 16 and above","This indicator measures the rate of new business registrations in the neighborhood relative to the population size. It reflects the level of entrepreneurial activity, economic dynamism, and job creation potential in the neighborhood.",n
H4. ICT infrastructure,Fixed Broadband Subscriptions,H4.1 - Percentage of households with fixed (wired) broadband,"This indicator measures the proportion of households that have access to fixed (wired) broadband internet connections. It reflects the level of connectivity and access to information and communication technologies (ICT) in the neighborhood, which is essential for participation in the digital economy and society.",%
,Wireless Broadband Coverage,"H4.2 - Percentage of the neighborhood area served by wireless broadband (3G, 4G, 5G)","This indicator measures the proportion of the neighborhood area that is covered by wireless broadband networks (3G, 4G, 5G). It reflects the level of mobile internet connectivity and access to information and communication technologies (ICT), which is essential for participation in the digital economy and society.",%
,Availability of WIFI in Public Areas,"H4.3 - Number of public WIFI hotspots in the neighborhood per 1,000 inhabitants","This indicator measures the density of public WIFI hotspots in the neighborhood relative to the population size. It reflects the availability of free or low-cost internet access in public spaces, promoting digital inclusion and providing opportunities for residents to connect online.","n/1,000 inhabitants"
,Mobile phone subscriptions,H4.4 - Total number of mobile phone subscriptions in the area divided by one 1000th of the area’s total population,"This indicator measures the density of mobile phone subscriptions in the area, reflecting the level of mobile phone penetration and access to communication technologies. It provides insights into the adoption of mobile devices and their role in facilitating communication, information access, and innovation within the neighborhood.","n/1,000 inhabitants"
I. Climate Change: mitigation and adaptation,,,,
I1. Climate change mitigation,Greenhouse gas emissions,I1.1 - Total amount of greenhouse gases (equivalent carbon dioxide units) generated from building operations over a calendar year per inhabitant,"This indicator measures the total amount of greenhouse gases emitted from building operations per inhabitant, expressed in equivalent carbon dioxide units. It assesses the neighborhood's contribution to climate change and identifies opportunities for reducing greenhouse gas emissions through energy-efficient practices and sustainable building design.",t CO₂ eq. / inhabitant/yr
,Greenhouse gas emissions from residential buildings,I1.2 - Total amount of greenhouse gases in Kg (equivalent carbon dioxide units) generated over a calendar year per aggregated indoor useful floor area,"This indicator measures the total amount of greenhouse gases emitted from residential buildings per square meter of indoor useful floor area. It assesses the energy efficiency and environmental impact of residential buildings, contributing to the overall understanding of urban greenhouse gas emissions.",Kg CO₂ eq / m²
,Embodied carbon for construction and renovation of infrastructures,I1.3 - Aggregated total embodied carbon per aggregated linear area,"This indicator measures the total embodied carbon per unit of linear area for construction and renovation of infrastructures. It assesses the environmental impact of construction materials and encourages the use of materials with lower embodied carbon, contributing to a more sustainable built environment.",Kg CO₂ eq / m²
,Embodied carbon for construction/ renovation of residential buildings,I1.4 - Aggregated total embodied carbon per aggregated indoor useful floor area,"This indicator measures the total embodied carbon per square meter of indoor useful floor area for construction and renovation of residential buildings. It assesses the environmental impact of construction materials used in residential buildings and encourages the use of materials with lower embodied carbon, contributing to a more sustainable built environment.",Kg CO₂ eq / m²
,Embodied carbon for construction/ renovation of public offices/educational buildings,I1.5 - Aggregated total embodied carbon per aggregated indoor useful floor area,"This indicator measures the total embodied carbon per square meter of indoor useful floor area for construction and renovation of public offices and educational buildings. It assesses the environmental impact of construction materials used in these buildings and encourages the use of materials with lower embodied carbon, contributing to a more sustainable built environment.",Kg CO₂ eq / m²
,CO₂ sequestration,I1.6 - Potential CO₂ sequestration in the neighborhood per hectare,"This indicator measures the potential for carbon dioxide (CO₂) sequestration within the neighborhood per hectare of land area. It assesses the natural carbon sinks available in the neighborhood, such as forests, green spaces, and soils, and their potential to absorb and store CO₂, contributing to climate change mitigation efforts.",Kg CO₂ eq / m²
I2. Adaptation to the climatic action: heatwaves and increase of temperature,Albedo,I2.1 - Mean Solar Reflectance Index of paved surfaces and roofs in the neighborhood,"This indicator measures the average solar reflectance index (SRI) of paved surfaces and roofs in the neighborhood. It assesses the reflectivity of these surfaces, which influences their ability to absorb or reflect solar radiation. Higher SRI values indicate more reflective surfaces, which can help mitigate the urban heat island effect by reducing heat absorption and increasing cooling potential.",SRI
,Use of vegetation to provide ambient outdoor cooling,"I2.2 - Leaf Area Index: ratio of total vegetated surface area (on ground and on roofs, and including trees), divided by total site area","This indicator measures the Leaf Area Index (LAI) of the neighborhood, which represents the total leaf area per unit of ground area. It assesses the role of vegetation in providing ambient cooling through evapotranspiration, which involves the release of water vapor into the atmosphere, leading to a cooling effect. Higher LAI values indicate greater vegetation coverage and potential for cooling.",Index
,Green roofs,I2.3 - Aggregate area of building roofs covered with vegetated material,"This indicator measures the total area of building roofs covered with vegetation, expressed as a percentage of the total roof area in the neighborhood. It assesses the prevalence of green roofs and their potential contribution to mitigating the urban heat island effect, improving air quality, and providing habitat for biodiversity.",%
I3. Adaptation to the climatic action: pluvial flood,Stormwater retention capacity on site by buildings,I3.1 - Share of the attenuation storage capacity by buildings in relation to the optimal volume,"This indicator measures the proportion of the optimal stormwater retention capacity that is achieved through on-site storage in buildings. It assesses the effectiveness of stormwater management practices implemented in buildings, such as rain gardens, green roofs, and cisterns, in reducing stormwater runoff and mitigating flooding risks.",%
,Sustainable Urban Drainage,I3.2 - Share of the optimal capacity of sustainable urban drainage systems,"This indicator measures the proportion of the optimal sustainable urban drainage system (SUDS) capacity that is implemented in the neighborhood. It assesses the effectiveness of SUDS in managing stormwater runoff, reducing flooding risks, and improving water quality, promoting a more sustainable and resilient urban environment.",%
,Permeability of land,I3.3 - Percentage of weighted ground permeability,"This indicator measures the average ground permeability of the neighborhood, considering the different types of soil and land cover. It assesses the soil's ability to absorb and infiltrate water, which is crucial for managing stormwater runoff, reducing flooding risks, and improving groundwater recharge. Higher permeability values indicate more permeable soils that can effectively absorb water.",%
I4. Adaptation to the climatic action: fluvial and coastal flood,Flood risk,I4.1 - Percentage of population exposed to flood risk,This indicator measures the proportion of the population living in areas exposed to flood risk. It assesses the vulnerability of residents to flooding and the potential for property damage and displacement.,%
,Protection of vulnerable zones,I4.2 - Share of land in vulnerable areas protected by flooding barriers,This indicator measures the proportion of land in vulnerable areas that is protected by flooding barriers. It assesses the effectiveness of flood protection measures in reducing the risk of flooding and protecting vulnerable areas from damage.,%
,Protection of buildings from flooding,I4.3 - Share of buildings with elevated ground floor in vulnerable sites,This indicator measures the proportion of buildings located in vulnerable areas that have an elevated ground floor. It assesses the level of protection of buildings from flooding and their resilience to flood events.,%
I5. Adaptation to the climatic action: drought,Rainwater collection and storage from buildings for non-potable uses,I5.1 - Share of buildings in the neighborhood with a rainwater collection system,"This indicator measures the proportion of buildings in the neighborhood that have implemented rainwater collection systems for non-potable uses, such as irrigation, flushing toilets, or washing. It assesses the prevalence of rainwater harvesting practices and their potential contribution to reducing potable water consumption and managing stormwater runoff.",%
,Rainwater collection and storage from outdoor areas,I5.2 - Share of rainwater collected from paved (not permeable) surfaces in the neighborhood (excluding buildings’ roofs and plots),"This indicator measures the proportion of rainwater collected from paved surfaces in the neighborhood, excluding buildings’ roofs and plots. It assesses the implementation of rainwater harvesting practices in public areas and their potential contribution to reducing stormwater runoff and increasing water availability for non-potable uses.",%
,Greywater collection in buildings for non-potable uses,I5.3 - Share of buildings in the neighborhood with a greywater collection system,"This indicator measures the proportion of buildings in the neighborhood that have implemented greywater collection systems. It assesses the prevalence of greywater harvesting practices and their potential contribution to reducing potable water consumption by reusing wastewater for non-potable purposes, such as irrigation and flushing toilets.",%
,Local vegetation,I5.4 - Share of landscape (green areas) plated with local vegetation,"This indicator measures the proportion of green areas in the neighborhood that are planted with local vegetation species. It assesses the use of native plants, which are adapted to the local climate and soil conditions, promoting biodiversity, reducing maintenance requirements, and contributing to the neighborhood's ecological sustainability.",%
I6. Adaptation to the climatic action: pluvial flood,Wildfire risk,I6.1 - Percentage of population exposed to wildfire risk,This indicator measures the proportion of the population living in areas exposed to wildfire risk. It assesses the vulnerability of residents to wildfires and the potential for property damage and displacement.,%
,Fire protection,I6.2 - Share of wildfire vulnerable areas protected by fire barriers,This indicator measures the proportion of wildfire-vulnerable areas that are protected by fire barriers. It assesses the effectiveness of fire prevention measures in reducing the risk of wildfires and protecting vulnerable areas from damage.,%
,Fireproof ground,I6.3 - Share of ground cover materials (excluding buildings’ plots) in vulnerable areas that are fire resistant,"This indicator measures the proportion of ground cover materials in vulnerable areas, excluding buildings’ plots, that are fire resistant. It assesses the level of fire protection in the neighborhood and the resilience of the landscape to wildfires.",%
I7. Climatic hazard: wind,Windproof urban form,I7.1 - Strategies to minimise the impact of wind,"This indicator assesses the effectiveness of urban design strategies in mitigating the impact of wind. It considers factors such as building orientation, street layouts, and the use of windbreaks or barriers to reduce wind speed and create more comfortable outdoor spaces.",Score
J. Governance,,,,
J1. Urban Planning,Community involvement in urban planning activities,J1.1 - Percentage of residents active in public urban planning,"This indicator measures the proportion of residents who are actively involved in public urban planning processes. It assesses the level of community engagement and participation in decision-making regarding the development and future of the neighborhood, promoting a more democratic and inclusive approach to urban planning.",Level
J2. Management and community involvement,Involvement of residents in community affairs,J2.1 - Percentage of resident population above 16 years having an involvement in community affairs,"This indicator measures the proportion of residents aged 16 and older who are actively involved in community affairs. It assesses the level of civic engagement and participation in community activities, fostering a sense of belonging and promoting community development.",%
J3. Public Buildings Operation,Public buildings sustainability,J3.1 - Percentage area of the public buildings with recognized sustainability certifications on ongoing operations.,"This indicator measures the proportion of the total floor area of public buildings that have achieved a recognized sustainability certification. It reflects the level of commitment to sustainable practices and energy efficiency in public buildings, contributing to a more sustainable and environmentally friendly neighborhood.",%
,Operating energy costs for public buildings,J3.2 - Aggregated annual operating energy cost per aggregated indoor useful floor area,"This indicator measures the annual operating energy costs per square meter of indoor useful floor area for public buildings. It assesses the energy consumption and associated costs of operating public buildings, providing insights for improving energy efficiency and reducing operational expenses.",€/m²/yr
,Energy consumption of public buildings,J3.3 - Total end use of energy in public buildings within a neighborhood divided by total indoor useful area of these buildings,"This indicator measures the total end-use energy consumption in public buildings per square meter of indoor useful floor area. It assesses the energy efficiency of public buildings, identifying areas for improvement in reducing energy consumption and promoting sustainable practices.",kWh/m²
